0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,234115,175514,710593,668305,757184,640060,592497,694108,774875,683501,700300,704752,680586,320112,362615,169546,308808,186342,176227,168569,279135,151167,173224,189267,25319,309909,13205,208949,155611,295986,327044,318201,301197,379387,39665,237775,303631,326800,324954,446085,348146,319004,306894,432515,469159,412383,457676,392195,307494,470924,439300,370820,336637,313629,447402,379697,447270,402158,304952,447271,719087,426038,402748,393419,485288,432484,620073,698819,689938,696734,590321,579562,610153,694890,542430,667402,334926,503346,184527,262887
245156,0,229007,478806,436518,525396,408273,360710,462321,543088,451714,468513,472965,448799,185645,145203,103100,196328,145225,130522,120378,232339,219228,356949,44533,262923,181927,232900,379074,367828,164117,198933,173735,188717,203311,277269,6653,256835,280004,278157,423896,301350,272208,456703,486468,487969,299903,437633,345399,457303,489348,493253,258340,289841,266833,400606,332901,501223,289678,258156,501224,773040,406693,456701,522220,473370,486437,573277,752773,743891,750687,548101,532766,590807,748844,603889,435614,184821,484001,238812,216090
174963,228731,0,655466,554078,702056,584933,537370,638980,719748,628374,645172,649624,625459,420017,373452,269452,408713,286247,276132,268474,379040,49830,366903,208883,168626,409814,169972,390440,319614,395891,426949,418106,401102,419403,203668,234902,403536,426705,424859,545501,448051,418909,502166,531931,568575,512288,557092,492100,502766,570339,538716,470725,436542,413534,547307,479603,546685,502063,404857,546687,818503,525454,502163,567683,584704,531899,719978,798235,789354,796150,689736,679467,709568,794306,641846,515340,434831,602762,283943,362792
720834,479422,655282,0,63243,95267,73546,119891,22013,93435,46610,12033,42571,44074,493964,448196,578777,545808,620902,606199,596055,635275,694161,832627,520210,738601,494141,708577,854752,843505,503162,512157,486203,526219,439906,752947,480165,655483,664763,655137,800876,678330,654485,932381,912849,864948,576698,814613,668422,932981,866328,903406,552815,663248,665482,777585,706309,882709,561852,646959,903593,1248718,783673,902780,997898,850350,923843,847259,1179508,1170627,1177423,859439,806749,925463,1175579,980869,101767,476507,860981,714490,691768
678462,437050,554548,63340,0,138004,61952,77868,55503,145533,83788,70957,85572,81252,451592,405825,536405,503436,578530,563828,553684,592904,593427,790255,477838,696229,451769,666206,812380,801133,460790,469785,443831,483847,397535,710575,437793,613112,622391,612766,758504,635958,612113,890009,870477,822577,534326,772241,626050,890609,823956,861034,510443,620876,623110,735214,663937,840337,519481,604587,861221,1206346,741301,860408,955526,807978,881471,839246,1137137,1128255,1135051,851426,798735,925415,1133208,938497,38968,434135,818609,672118,649396
767108,525696,701557,94725,146946,0,119820,166165,92676,96345,76859,84261,74396,85938,540238,494471,625051,592082,667176,652474,642330,681550,740436,878901,566484,784875,540415,754852,901026,889780,549436,558431,532477,572493,486181,799221,526439,701758,711037,701412,847150,724604,700759,978655,959123,911223,622972,860887,714696,979255,912602,949680,599089,709522,711756,823860,752583,928983,608127,693233,949867,1294992,829947,949054,1044172,896624,970117,887493,1225783,1216901,1223697,899673,846983,965697,1221854,1027143,185470,522781,907255,760764,738042
650663,409251,585112,73222,61340,119812,0,49720,56736,137504,46129,62928,67380,43214,423793,378026,508606,475637,550731,536029,525885,565105,623991,762456,450039,668430,423970,638407,784581,773335,432991,441986,416032,456048,369736,682776,409994,585313,594592,584967,730705,608159,584314,862210,842678,794778,506527,744442,598251,862810,796157,833235,482644,593077,595311,707415,636138,812538,491682,576788,833422,1178547,713502,832609,927727,780179,853672,788830,1109338,1100456,1107252,801010,748320,867034,1105409,910698,104788,406337,790810,644319,621597
602367,360956,536816,119962,77721,166553,49430,0,103477,184245,92870,109669,114121,89955,375498,329730,460311,427342,502436,487733,477589,516809,575695,714161,401744,620135,375675,590111,736286,725039,384696,393691,367737,407753,321440,634481,361699,537017,546297,536671,682410,559864,536019,813915,794382,746482,458232,696147,549956,814515,747862,784940,434349,544782,547015,659119,587843,764243,443386,528493,785127,1130252,665207,784314,879432,731884,805377,786564,1061042,1052161,1058957,798744,746054,849321,1057113,862403,96670,358041,742515,596024,573302
702756,461344,637205,25995,55556,82748,55468,101813,0,90277,28533,15701,30316,25996,475886,430119,560699,527730,602824,588122,577978,617198,676084,814549,502132,720523,476063,690500,836674,825428,485084,494079,468126,508141,421829,734869,462087,637406,646685,637060,782798,660252,636407,914303,894771,846871,558620,796535,650344,914903,848250,885328,534737,645170,647404,759508,688231,864632,543775,628881,885515,1230640,765595,884702,979820,832272,905765,829181,1161431,1152549,1159345,841361,788671,907385,1157502,962791,94080,458430,842903,696412,673690
785278,543867,719727,92967,145494,96399,137991,184336,91224,0,97779,78185,74563,108519,558409,512641,643222,610253,685347,670644,660500,699720,758606,897072,584655,803046,558585,773022,919197,907950,567606,576602,550648,590664,504351,817392,544610,719928,729208,719582,865320,742775,718929,996826,977293,929393,641143,879058,732867,997425,930773,967850,617260,727693,729926,842030,770754,947154,626297,711403,968038,1313163,848118,967224,1062343,914795,988287,911704,1243953,1235071,1241868,923884,871193,989907,1240024,1045313,184018,540952,925426,778935,756213
693045,451634,627494,45413,83198,77618,45758,92103,28928,97755,0,35119,25186,16137,466176,420408,550989,518020,593114,578411,568267,607487,666373,804839,492422,710813,466353,680789,826964,815717,475373,484369,458415,498431,412118,725159,452377,627695,636975,627349,773088,650542,626696,904593,885060,837160,548910,786825,640634,905193,838540,875618,525027,635460,637693,749797,678521,854921,534064,619171,875805,1220930,755885,874992,970110,822562,896055,820049,1151720,1142839,1149635,832229,779538,898252,1147791,953081,121722,448719,833193,686702,663980
710180,468768,644629,17869,70396,84486,62892,109238,16126,78412,35957,0,31790,33421,483310,437543,568124,535155,610249,595546,585402,624622,683508,821973,509557,727948,483487,697924,844098,832852,492508,501504,475550,515566,429253,742294,469511,644830,654110,644484,790222,667677,643831,921727,902195,854295,566045,803960,657769,922327,855674,892752,542162,652595,654828,766932,695655,872056,551199,636305,892940,1238065,773020,892126,987244,839696,913189,836606,1168855,1159973,1166770,848786,796095,914809,1164926,970215,108920,465854,850328,703837,681115
714748,473336,649196,42012,94234,74521,67460,113805,39964,74261,24499,31548,0,33578,487878,442110,572691,539722,614816,600114,589970,629190,688075,826541,514124,732515,488055,702492,848666,837419,497076,506071,480117,520133,433821,746861,474079,649398,658677,649052,794790,672244,648399,926295,906763,858863,570612,808527,662336,926895,860242,897320,546729,657162,659396,771500,700223,876623,555766,640873,897507,1242632,777587,896694,991812,844264,917757,835133,1173423,1164541,1171337,847313,794623,913337,1169494,974783,132758,470421,854895,708404,685682
691393,449982,625842,44007,81792,85791,44106,90451,27522,108289,16689,33714,33359,0,464524,418756,549337,516368,591462,576759,566615,605835,664721,803187,490770,709161,464701,679137,825312,814065,473722,482717,456763,496779,410466,723507,450725,626043,635323,625697,771436,648890,625045,902941,883408,835508,584658,785173,638982,903541,836888,873966,523375,633808,636041,748145,676869,853269,569813,617519,874153,1219278,754233,873340,968458,820910,894403,806130,1150068,1141187,1147983,818311,765620,884334,1146139,951429,120316,447067,831541,685050,662328
320235,183960,419713,493376,451088,539967,422844,375281,476891,557659,466284,483083,487535,463369,0,53367,159954,63720,191273,176571,153255,153188,395366,402998,189084,338003,11818,307979,425123,413877,27528,13006,12171,44131,66584,352349,174581,173396,182675,173049,318788,196242,172397,502752,430761,382860,104167,332525,186334,503352,384240,421318,62604,181160,183394,295497,224221,400621,93942,164871,421505,760420,301585,420692,568269,368262,441755,464596,697420,688539,695335,442993,424086,485699,693491,498781,458008,22617,378893,284861,187418
355359,145861,374153,448790,406502,495381,378258,330695,432305,513073,421698,438497,442949,418783,53454,0,195078,105299,226398,211695,188379,194766,430490,438122,161655,373127,53631,343103,460247,449001,62652,71647,45694,85709,39468,387473,139773,214974,224253,214628,360366,237820,213975,537876,472339,424439,153869,374104,227912,538476,425818,462896,112306,222738,224972,337076,265799,442200,143643,206449,463083,801998,343164,462270,603393,409840,483333,506174,738999,730117,736913,484571,465664,527278,735070,540359,413422,39418,420471,319985,222542
169329,102230,268807,578708,536420,625298,508175,460612,562223,642990,551616,568414,572866,548701,160286,202790,0,148982,45194,30491,16933,132308,244460,256918,75106,187097,150083,157073,279043,267797,136160,167218,158375,141371,219561,201443,105890,156804,179973,178126,323865,201319,172177,356672,386437,387938,252557,337602,245368,357272,389317,393222,210994,189810,166802,300575,232870,401192,242332,158125,401193,673009,306662,356670,422189,373339,386406,473246,652742,643860,650656,448070,432735,490776,648813,503858,535516,175101,383970,138781,116059
308785,194312,408263,540479,498191,587069,469946,422383,523994,604761,513387,530185,534638,510472,58175,100470,148504,0,179824,165121,141805,100731,383916,391548,181839,326553,48635,296529,413673,402427,63123,40845,56055,12294,123145,340899,194977,120939,130218,120593,266331,143785,119940,448413,378304,330404,119297,280068,133877,449013,331783,368861,77734,128703,130937,243041,171764,348164,109072,112414,369048,707963,249128,368235,513930,315805,389298,412139,644964,636082,642878,390536,371629,433242,641035,446324,505110,78685,326436,273411,123893
187255,144227,286732,620704,578416,667295,550172,502609,604219,684987,593612,610411,614863,590697,190161,232664,44572,178856,0,9359,38617,106981,262385,222525,117102,205022,179957,174999,244650,233404,166034,197092,188249,171245,249435,219368,147886,131476,154646,152799,298537,175992,146850,322279,352044,362610,282431,312275,220041,322879,363989,358829,240868,164482,141474,275247,207543,366799,272206,132798,366800,638616,281335,322277,387796,348011,352013,447918,618349,609467,616263,422743,407408,465449,614420,478530,577513,204975,358643,104388,90732
176721,129455,276199,605933,563645,652523,535400,487837,589448,670215,578841,595639,600091,575926,175389,217892,29800,164085,9335,0,23845,104529,251852,229361,102331,194489,165185,164465,251486,240239,151262,182321,173478,156474,234663,208835,133115,129024,152194,150347,296085,173540,144398,329115,358880,360158,267660,309823,217589,329715,361537,365665,226097,162030,139022,272795,205091,373634,257435,130346,373636,645452,278883,329112,394632,345559,358848,445466,625184,616302,623099,420291,404956,462997,621255,476078,562741,190203,356191,111224,88280
168477,118601,267955,595079,552791,641669,524546,476983,578594,659361,567987,584786,589238,565072,152734,195238,18946,141430,39515,24813,0,126630,243608,251240,91477,186244,142531,156221,273365,262119,128608,159666,150823,133819,212009,200591,122261,151125,174295,172448,318187,195641,166499,350994,380759,382259,245005,331924,239690,351594,383639,387544,203442,184131,161123,294896,227192,395514,234780,152447,395515,667331,300984,350992,416511,367661,380728,467567,647064,638182,644978,442392,427057,485098,643135,498179,551887,167549,378292,133103,110381
279669,230865,379147,635204,592916,681795,564672,517109,618719,699487,608112,624911,629363,605197,152901,195195,131210,101129,107288,104477,125256,0,354800,312996,203741,297437,143361,267413,325953,323874,157848,134641,150781,114845,217871,311783,234525,25328,48498,46651,192389,69844,40702,352802,304362,256462,223877,206127,113893,353402,257841,294919,185512,58334,35326,169099,101395,274223,216850,26650,295107,634022,175187,294293,418319,241863,315356,341770,571022,562140,568936,316594,301260,359301,567093,372382,599836,173411,252494,194859,40306
150250,220821,49923,693896,592508,740486,623363,575800,677410,758178,666804,683602,688054,663889,395304,437808,244739,384000,261534,251419,243761,354327,0,342190,199983,137628,385101,145259,365727,288616,371178,402236,393393,376389,454579,172670,226992,378823,401992,400146,520788,423338,394197,477453,507218,543862,487575,532379,467388,478053,545627,514003,446012,411829,388821,522594,454890,521973,477350,380144,521974,793790,500741,477451,542970,559991,507187,695265,773522,764641,771437,665023,654755,684855,769593,617133,553770,410119,578049,259230,338079
171889,356738,367600,833215,790927,879806,762683,715120,816730,897498,806123,822922,827374,803208,402672,445175,257083,391367,222973,228975,251128,262507,343253,0,329613,166249,392468,162139,36883,18863,378545,409603,400760,383756,461946,137626,360397,282144,262115,291807,328548,276695,274732,134828,287575,324218,494942,340139,380622,135428,325983,294359,453379,312783,270021,350026,355844,302329,484717,293851,302330,515398,308501,257807,221353,340347,287543,487336,553879,544997,551793,472783,529725,492615,549950,397489,790024,417486,385809,122656,224925
188677,42559,208619,519037,476749,565627,448504,400941,502552,583319,491945,508744,513196,489030,189191,161021,74797,182631,116922,102219,92075,204036,199719,328647,0,206445,178988,176421,350772,339525,165065,196123,173187,175020,201067,220791,46219,228532,251701,249855,395593,273047,243906,428401,458166,459666,286206,409331,317097,429001,461045,464951,244643,261538,238530,372303,304599,472920,275981,229853,472922,744738,378391,428398,493918,445067,458134,544974,724470,715588,722385,519798,504464,562505,720541,575586,475845,189133,455698,210510,187788
26341,252426,169167,728904,686616,775494,658371,610808,712418,793186,701811,718610,723062,698896,338423,380926,187857,327118,204652,194537,186879,297446,138352,167350,207578,0,328219,34514,203075,149738,314296,345354,336511,319507,397697,33792,256086,321941,345111,343264,464396,366457,337315,301020,450826,487469,430693,475987,410506,301620,489234,457610,389130,354947,331939,465712,398008,465580,420468,323263,465581,737397,444349,421058,387545,503598,450794,638383,717130,708248,715044,608631,597873,628463,713201,560740,662177,353237,521657,202837,281197
310417,180492,409895,493539,451251,540130,423007,375444,477054,557822,466447,483246,487698,463532,11560,53530,150136,53961,181456,166753,143437,143428,385548,393180,179266,328185,0,298161,415305,404059,17710,20310,9115,34372,76206,342531,171113,163636,172916,163290,309029,186483,162637,492934,421001,373101,116667,322766,176575,493534,374481,411559,75104,171401,173634,285738,214462,390862,106442,155112,411746,750661,291826,410933,558451,358503,431996,454837,687661,678780,685576,433234,414326,475940,683732,489022,458171,31745,369134,275043,177600
13444,222439,170750,698916,656628,745507,628383,580821,682431,763199,671824,688623,693075,668909,308435,350938,157870,297131,174665,164550,156892,267458,146403,162217,177590,33441,298232,0,197943,144605,284309,315367,306524,289520,367710,47787,226098,291954,315123,313277,434408,336469,307327,391073,420838,457482,400706,445999,380519,391673,459247,427623,359143,324960,301952,435725,368021,435593,390481,293275,435594,707410,414362,391071,456590,473611,420807,608396,687142,678261,685057,578644,567885,598476,683213,530753,655725,323249,491669,172850,251210
209125,378096,393702,854574,812286,901164,784041,736478,838088,918856,827481,844280,848732,824566,424030,466533,278441,412725,244331,250334,272486,283865,369355,38316,350971,203484,413826,199375,0,54136,399903,430961,422118,405114,483304,174861,381755,304439,284410,314102,343344,298990,297027,99971,276382,313025,516301,354935,402917,100571,314790,283166,474737,335078,292316,364822,378138,291136,506075,316146,291138,480541,323297,246614,186495,329155,276350,502132,542686,533804,540600,487579,544521,507411,476485,386296,811382,438844,400605,144015,246284
154201,369225,318597,845703,803415,892293,775170,727607,829217,909985,818610,835409,839861,815695,415159,457662,269570,403854,235460,241463,263615,274994,287782,18835,342100,148560,404955,144450,53714,0,391032,422090,413247,396243,474433,119937,372885,294631,274603,304294,341035,289182,287219,151659,298470,335114,507430,352626,393109,152259,336879,305255,465867,325270,282508,362513,368331,313225,497204,306339,313226,532229,320989,268703,238183,351243,298439,499824,564775,555893,562689,485271,542212,505103,560846,408385,802511,429973,398296,135144,237413
295194,165711,394671,510128,467840,556718,439595,392032,493643,574410,483036,499834,504286,480121,27615,70119,134912,68198,166232,151529,128213,157665,370324,377956,164042,312961,17412,282937,400081,388835,0,34547,25704,48609,86890,327307,156332,177873,187153,177527,323266,200720,176875,477710,435238,387338,132722,337003,190812,478310,388718,425796,91159,185638,187871,299975,228699,405099,122497,169349,425983,764898,306063,425170,543227,372740,446233,469074,701898,693017,699813,447471,428563,490177,697969,503259,474759,42430,383371,259820,162376
326601,196760,426078,511249,468961,557840,440717,393154,494764,575532,484157,500956,505408,481242,12965,71240,166319,46719,197639,182936,159620,136187,401731,409364,195449,344368,19406,314345,431489,420242,33893,0,26826,27101,78596,358714,192288,156395,165674,156048,301787,179241,155396,509117,413760,365859,103246,315524,169333,509717,367239,404317,61683,164159,166393,278496,207220,383620,93021,147870,404504,743419,284584,403691,574634,351261,424754,447595,680419,671538,678334,425992,407085,468698,676490,481780,475881,34629,361892,291227,160505
310428,172130,409905,485403,443115,531994,414871,367308,468918,549686,458311,475110,479562,455396,12201,45394,150146,60634,181466,166763,143447,150101,385558,393191,173219,328195,8966,298172,415316,404069,17720,20587,0,41045,68070,342541,162751,170309,179588,169963,315701,193156,169310,492945,427674,379774,114906,329439,183247,493545,381153,418231,73342,178074,180307,292411,221134,397535,104680,161784,418419,757334,298499,417605,558462,365175,438668,461510,694334,685452,692248,439907,420999,482613,690405,495694,450035,23610,375807,275054,177610
301934,187460,401412,526492,484204,573083,455960,408397,510007,590775,499400,516199,520651,496485,44189,86483,141653,12340,172972,158270,134954,113504,377065,384697,174988,319702,34649,289678,406822,395576,49136,27178,42068,0,109159,334048,188126,133712,142991,133366,279104,156559,132713,484451,391077,343177,113084,292842,146650,485051,344556,381634,71521,141476,143710,255814,184537,360938,102858,125187,381822,720737,261902,381008,549968,328578,402071,424912,657737,648855,655651,403309,384402,446016,653808,459097,491124,64698,339209,266560,132331
377809,204019,419504,439570,397282,486160,369037,321474,423085,503852,412478,429277,433729,409563,66553,39086,217528,128100,248847,234145,210829,217568,452940,460572,201023,395577,76433,365553,482697,471451,85102,78634,68495,108511,0,409923,185221,237776,247055,237430,383168,260622,236777,560326,495141,447241,164040,396905,250714,560926,448620,485698,122477,245540,247774,359878,288601,465001,153815,229251,485885,824800,365965,485072,625843,432642,506135,528976,761801,752919,759715,507373,488466,550079,757872,563161,404201,44441,443273,342435,244991
39048,265133,203444,741611,699323,788202,671078,623515,725126,805893,714519,731318,735770,711604,351130,393633,200564,339826,217360,207245,199587,310153,172629,137579,220285,33407,340927,47222,173304,119966,327004,358062,349219,332215,410405,0,268793,334649,357818,355972,477103,379164,350022,271249,463533,500177,443401,488694,423213,271849,501942,470318,401838,367655,344647,478420,410715,478288,433176,335970,478289,750105,457056,433766,357774,516306,463502,651091,729837,720956,727752,621339,610580,641171,725908,573448,698420,365944,534364,215545,293905
251095,6653,234946,479785,437497,526375,409252,361689,463299,544067,452692,469491,473943,449777,175045,139554,109039,197046,151164,136461,126317,238278,225167,362888,50472,268862,171327,238839,385013,373767,153517,188332,163135,189435,185256,283208,0,262774,285943,284097,429835,307289,278147,462642,492408,493908,300621,443572,351338,463242,495287,499192,259058,295780,272772,406545,338840,507162,290396,264095,507163,778979,412632,462640,528159,479309,492376,579216,758712,749830,756626,554040,538705,596746,754783,609828,436593,179172,489940,244751,222029
299749,250945,399226,656139,613851,702729,585606,538043,639654,720421,629047,645845,650298,626132,173836,216130,151290,122064,127367,124556,145335,21261,374879,280832,223821,317516,164295,287493,303528,291711,178783,155576,171715,135780,238805,331862,254605,0,26072,35779,181517,58972,29830,330377,293490,245590,212532,195255,102548,330977,246969,284047,174167,47462,12901,158227,90523,263351,205505,15778,284235,623150,164315,283421,395894,230991,304484,330898,560150,551268,558064,305723,290388,348429,556221,361510,620770,194345,241622,174135,44738
326750,277946,426227,677682,635394,724272,607149,559586,661197,741964,650590,667389,671841,647675,195379,237673,178291,143607,154368,151557,172336,48262,401880,261855,250821,344517,185839,314494,284550,272733,200326,177119,193258,157323,260348,358863,281605,25613,0,36929,177154,54608,14760,311399,289127,241227,234075,190892,124091,311999,242606,279684,195710,45061,13490,153864,88122,258988,227048,37321,279871,618786,159952,228632,376916,226628,300121,328497,555787,546905,553701,301359,287987,344066,551858,357147,642314,215888,237259,155157,55069
326539,277735,426017,655389,613101,701979,584856,537293,638904,719671,628297,645095,649548,625382,173085,215380,178080,121314,154157,151346,172125,48051,401669,292557,250611,344306,163545,314283,315253,303436,178033,154826,170965,135030,238055,358652,281395,36758,23264,0,150358,27813,13752,342102,262331,214431,211782,164096,101798,342702,215810,252888,173417,31304,44047,127068,74365,232192,204755,24281,253076,591990,133156,252262,407619,199832,273325,314740,528991,520109,526905,274563,274230,317270,525062,330351,620020,193595,210463,185860,87175
